Time,Value
0,(0.0000, 0.0000, 0.0000)
0.001,(1.4759, -1.2980, 2.7758)
0.002,(1.4759, -1.2980, 2.7758)
0.003,(1.4759, -1.2980, 2.7758)
0.004,(1.4759, -1.2980, 2.7758)
0.005,(1.4093, -1.3543, 2.6505)
0.006,(1.4093, -1.3543, 2.6505)
0.007,(1.4093, -1.3543, 2.6505)
0.008,(1.2638, -1.4106, 2.3768)
0.009000001,(1.4858, -1.2156, 2.7944)
0.01,(1.4858, -1.2156, 2.7944)
0.011,(1.5889, -1.3286, 2.9883)
0.012,(1.4435, -1.3849, 2.7147)
0.013,(1.4677, -1.4978, 2.7603)
0.014,(1.4389, -1.1074, 2.7062)
0.015,(1.4417, -1.2249, 2.7114)
0.016,(1.5570, -1.3942, 2.9283)
0.017,(1.6457, -1.3122, 3.0952)
0.018,(1.5245, -1.4812, 2.8672)
0.019,(1.4226, -1.5449, 2.6755)
0.02,(1.2870, -1.5189, 2.4205)
0.021,(1.1369, -1.2981, 2.1383)
0.022,(1.4576, -1.1368, 2.7414)
0.023,(1.1887, -1.2235, 2.2356)
0.024,(1.4233, -1.0639, 2.6768)
0.025,(1.2452, -1.2070, 2.3419)
0.026,(1.4593, -1.1613, 2.7445)
0.027,(1.5033, -1.1097, 2.8274)
0.028,(1.3675, -1.2902, 2.5718)
0.029,(1.1729, -1.0998, 2.2060)
0.03,(1.4392, -1.4770, 2.7067)
0.031,(1.2567, -1.3430, 2.3635)
0.032,(1.4871, -1.4412, 2.7969)
0.033,(1.4292, -1.1456, 2.6879)
0.034,(1.5299, -1.3561, 2.8774)
0.035,(1.3030, -1.2019, 2.4505)
0.036,(1.3391, -1.2995, 2.5185)
0.037,(1.4304, -1.1743, 2.6902)
0.038,(1.3527, -1.1907, 2.5441)
0.039,(1.4357, -1.2359, 2.7001)
0.04,(1.4132, -1.0297, 2.6578)
0.041,(1.3761, -1.0075, 2.5880)
0.042,(1.4286, -1.4349, 2.6868)
0.043,(1.2811, -1.2891, 2.4094)
0.044,(1.3797, -1.0873, 2.5948)
0.045,(1.4903, -1.3209, 2.8028)
0.046,(1.3732, -1.2639, 2.5825)
0.047,(1.4488, -1.4164, 2.7248)
0.048,(1.4832, -1.5015, 2.7895)
0.049,(1.4405, -1.1096, 2.7092)
0.05,(1.3878, -1.3651, 2.6101)
0.051,(1.4690, -1.3979, 2.7629)
0.052,(1.3547, -1.3209, 2.5479)
0.053,(1.4799, -1.2726, 2.7833)
0.054,(1.3826, -1.1116, 2.6004)
0.055,(1.5372, -1.3434, 2.8910)
0.056,(1.4741, -1.8576, 2.7723)
0.057,(1.4882, -1.3995, 2.7988)
