0,-3.70E-02
0.001,-3.70E-02
0.002,-3.70E-02
0.003,-3.70E-02
0.004,-3.70E-02
0.005,-3.71E-02
0.006,-3.71E-02
0.007,-3.72E-02
0.008,-3.73E-02
0.009,-3.75E-02
0.01,-3.77E-02
0.011,-3.79E-02
0.012,-3.82E-02
0.013,-3.86E-02
0.014,-3.90E-02
0.015,-3.94E-02
0.016,-3.99E-02
0.017,-4.05E-02
0.018,-4.12E-02
0.019,-4.19E-02
0.02,-4.27E-02
0.021,-4.37E-02
0.022,-4.47E-02
0.023,-4.57E-02
0.024,-4.69E-02
0.025,-4.82E-02
0.026,-4.96E-02
0.027,-5.11E-02
0.028,-5.27E-02
0.029,-5.45E-02
0.03,-5.63E-02
0.031,-5.83E-02
0.032,-6.04E-02
0.033,-6.26E-02
0.034,-6.50E-02
0.035,-6.75E-02
0.036,-7.01E-02
0.037,-7.29E-02
0.038,-7.58E-02
0.039,-7.88E-02
0.04,-8.20E-02
0.041,-8.54E-02
0.042,-8.89E-02
0.043,-9.25E-02
0.044,-9.63E-02
0.045,-1.00E-01
0.046,-1.04E-01
0.047,-1.09E-01
0.048,-1.13E-01
0.049,-1.18E-01
0.05,-1.22E-01
0.051,-1.27E-01
0.052,-1.32E-01
0.053,-1.37E-01
0.054,-1.42E-01
0.055,-1.47E-01
0.056,-1.52E-01
0.057,-1.58E-01
0.058,-1.63E-01
0.059,-1.68E-01
0.06,-1.74E-01
0.061,-1.79E-01
0.062,-1.85E-01
0.063,-1.91E-01
0.064,-1.96E-01
0.065,-2.02E-01
0.066,-2.08E-01
0.067,-2.13E-01
0.068,-2.19E-01
0.069,-2.25E-01
0.07,-2.30E-01
0.071,-2.36E-01
0.072,-2.41E-01
0.073,-2.47E-01
0.074,-2.53E-01
0.075,-2.58E-01
0.076,-2.64E-01
0.077,-2.69E-01
0.078,-2.74E-01
0.079,-2.80E-01
0.08,-2.85E-01
0.081,-2.90E-01
0.082,-2.95E-01
0.083,-3.00E-01
0.084,-3.05E-01
0.085,-3.10E-01
0.086,-3.15E-01
0.087,-3.20E-01
0.088,-3.24E-01
0.089,-3.29E-01
0.09,-3.33E-01
0.091,-3.38E-01
0.092,-3.42E-01
0.093,-3.46E-01
0.094,-3.50E-01
0.095,-3.54E-01
0.096,-3.58E-01
0.097,-3.62E-01
0.098,-3.66E-01
0.099,-3.69E-01
0.1,-3.73E-01
0.101,-3.76E-01
0.102,-3.80E-01
0.103,-3.83E-01
0.104,-3.86E-01
0.105,-3.89E-01
0.106,-3.92E-01
0.107,-3.95E-01
0.108,-3.98E-01
0.109,-4.01E-01
0.11,-4.03E-01
0.111,-4.06E-01
0.112,-4.08E-01
0.113,-4.10E-01
0.114,-4.13E-01
0.115,-4.15E-01
0.116,-4.17E-01
0.117,-4.19E-01
0.118,-4.21E-01
0.119,-4.23E-01
0.12,-4.24E-01
0.121,-4.26E-01
0.122,-4.28E-01
0.123,-4.29E-01
0.124,-4.30E-01
0.125,-4.32E-01
0.126,-4.33E-01
0.127,-4.34E-01
0.128,-4.35E-01
0.129,-4.36E-01
0.13,-4.37E-01
0.131,-4.37E-01
0.132,-4.38E-01
0.133,-4.39E-01
0.134,-4.39E-01
0.135,-4.39E-01
0.136,-4.40E-01
0.137,-4.40E-01
0.138,-4.40E-01
0.139,-4.40E-01
0.14,-4.40E-01
0.141,-4.40E-01
0.142,-4.40E-01
0.143,-4.39E-01
0.144,-4.39E-01
0.145,-4.38E-01
0.146,-4.38E-01
0.147,-4.37E-01
0.148,-4.36E-01
0.149,-4.35E-01
0.15,-4.34E-01
0.151,-4.33E-01
0.152,-4.32E-01
0.153,-4.31E-01
0.154,-4.30E-01
0.155,-4.28E-01
0.156,-4.27E-01
0.157,-4.25E-01
0.158,-4.24E-01
0.159,-4.22E-01
0.16,-4.20E-01
0.161,-4.18E-01
0.162,-4.16E-01
0.163,-4.14E-01
0.164,-4.12E-01
0.165,-4.10E-01
0.166,-4.07E-01
0.167,-4.05E-01
0.168,-4.03E-01
0.169,-4.00E-01
0.17,-3.97E-01
0.171,-3.95E-01
0.172,-3.92E-01
0.173,-3.89E-01
0.174,-3.86E-01
0.175,-3.83E-01
0.176,-3.79E-01
0.177,-3.76E-01
0.178,-3.73E-01
0.179,-3.69E-01
0.18,-3.66E-01
0.181,-3.62E-01
0.182,-3.58E-01
0.183,-3.55E-01
0.184,-3.51E-01
0.185,-3.47E-01
0.186,-3.43E-01
0.187,-3.39E-01
0.188,-3.34E-01
0.189,-3.30E-01
0.19,-3.26E-01
0.191,-3.21E-01
0.192,-3.17E-01
0.193,-3.12E-01
0.194,-3.07E-01
0.195,-3.03E-01
0.196,-2.98E-01
0.197,-2.93E-01
0.198,-2.88E-01
0.199,-2.83E-01
0.2,-2.77E-01
0.201,-2.72E-01
0.202,-2.67E-01
0.203,-2.61E-01
0.204,-2.56E-01
0.205,-2.50E-01
0.206,-2.44E-01
0.207,-2.39E-01
0.208,-2.33E-01
0.209,-2.27E-01
0.21,-2.21E-01
0.211,-2.15E-01
0.212,-2.08E-01
0.213,-2.02E-01
0.214,-1.96E-01
0.215,-1.89E-01
0.216,-1.83E-01
0.217,-1.76E-01
0.218,-1.69E-01
0.219,-1.63E-01
0.22,-1.56E-01
0.221,-1.49E-01
0.222,-1.42E-01
0.223,-1.35E-01
0.224,-1.28E-01
0.225,-1.20E-01
0.226,-1.13E-01
0.227,-1.05E-01
0.228,-9.80E-02
0.229,-9.04E-02
0.23,-8.27E-02
0.231,-7.49E-02
0.232,-6.71E-02
0.233,-5.92E-02
0.234,-5.12E-02
0.235,-4.31E-02
0.236,-3.49E-02
0.237,-2.67E-02
0.238,-1.83E-02
0.239,-9.94E-03
0.24,-1.45E-03
0.241,7.11E-03
0.242,1.58E-02
0.243,2.45E-02
0.244,3.33E-02
0.245,4.22E-02
0.246,5.11E-02
0.247,6.02E-02
0.248,6.93E-02
0.249,7.85E-02
0.25,8.78E-02
0.251,9.72E-02
0.252,1.07E-01
0.253,1.16E-01
0.254,1.26E-01
0.255,1.35E-01
0.256,1.45E-01
0.257,1.55E-01
0.258,1.65E-01
0.259,1.75E-01
0.26,1.85E-01
0.261,1.95E-01
0.262,2.05E-01
0.263,2.16E-01
0.264,2.26E-01
0.265,2.37E-01
0.266,2.47E-01
0.267,2.58E-01
0.268,2.68E-01
0.269,2.79E-01
